timestamp,q0,q1,q2,q3,q4,q5,x,y,z,rx,ry,rz,dx,dy,dz,drx,dry,drz,aperture,d_aperture,contact_force,applied_force,d_applied_force,task,img,wrist_img
1726689865.43199,0.941564,-1.367838,1.886396,-2.435939,-1.288736,-0.531267,-0.210888,-0.516602,0.268407,-2.70341,0.049318,3.110415,0.0,0.0,0.0,0.0,0.0,0.0,42.929093,-0.453825,0.128791,3.043,0.1,grasping yellow block,"[[[ 78  69  62]
  [ 86  77  70]
  [ 91  81  72]
  ...
  [114  99  96]
  [117  99  97]
  [116  98  96]]

 [[ 78  69  62]
  [ 85  76  69]
  [ 89  79  70]
  ...
  [109  94  89]
  [114  96  94]
  [117  99  95]]

 [[ 80  70  61]
  [ 85  75  66]
  [ 90  77  69]
  ...
  [104  91  83]
  [108  93  88]
  [113  98  91]]

 ...

 [[169 143 120]
  [170 144 121]
  [170 145 123]
  ...
  [145 138 110]
  [143 136 108]
  [142 135 107]]

 [[172 142 106]
  [171 142 108]
  [171 145 112]
  ...
  [144 137 108]
  [143 136 107]
  [141 134 105]]

 [[174 142 101]
  [169 140  98]
  [168 140 101]
  ...
  [142 135 106]
  [141 134 105]
  [139 132 103]]]","[[[ 34  41  34]
  [ 34  41  34]
  [ 34  40  36]
  ...
  [162 166 175]
  [163 167 176]
  [163 167 176]]

 [[ 33  40  33]
  [ 33  40  33]
  [ 32  38  34]
  ...
  [162 166 175]
  [162 166 175]
  [162 166 175]]

 [[ 33  40  33]
  [ 32  39  32]
  [ 31  37  33]
  ...
  [162 166 175]
  [161 165 174]
  [162 166 175]]

 ...

 [[ 27  43  40]
  [ 26  42  39]
  [ 23  39  36]
  ...
  [118 122 123]
  [117 121 122]
  [116 120 121]]

 [[ 23  42  38]
  [ 23  42  38]
  [ 23  39  36]
  ...
  [118 122 123]
  [116 120 121]
  [114 118 119]]

 [[ 18  37  33]
  [ 20  39  35]
  [ 22  38  35]
  ...
  [119 123 124]
  [118 122 123]
  [115 119 120]]]"
1726689865.579871,0.941564,-1.367838,1.886396,-2.435939,-1.288736,-0.531267,-0.210888,-0.516602,0.268407,-2.70341,0.049318,3.110415,0.0,0.0,0.0,0.0,0.0,0.0,42.475268,-1.138617,0.012221,3.143,0.0,grasping yellow block,"[[[ 83  65  45]
  [ 89  72  52]
  [ 95  78  62]
  ...
  [111 101  92]
  [111 101  92]
  [110 100  91]]

 [[ 83  64  47]
  [ 89  70  53]
  [ 93  76  60]
  ...
  [106  96  87]
  [107  97  88]
  [109  99  90]]

 [[ 88  66  52]
  [ 91  72  57]
  [ 94  77  61]
  ...
  [100  91  82]
  [104  94  84]
  [109  99  89]]

 ...

 [[173 143 115]
  [168 141 112]
  [165 139 112]
  ...
  [145 135 110]
  [145 135 110]
  [146 136 109]]

 [[176 141 109]
  [172 139 106]
  [169 140 108]
  ...
  [144 134 109]
  [142 135 109]
  [143 136 108]]

 [[178 142 106]
  [174 140 103]
  [174 141 108]
  ...
  [142 132 107]
  [142 135 109]
  [143 136 108]]]","[[[ 34  39  43]
  [ 33  38  42]
  [ 34  39  43]
  ...
  [162 165 174]
  [160 162 174]
  [162 164 176]]

 [[ 34  39  42]
  [ 34  39  42]
  [ 34  39  42]
  ...
  [162 165 174]
  [162 164 176]
  [166 168 180]]

 [[ 34  40  40]
  [ 35  41  41]
  [ 34  40  40]
  ...
  [162 165 174]
  [163 165 177]
  [167 169 181]]

 ...

 [[ 31  41  33]
  [ 31  41  33]
  [ 31  40  35]
  ...
  [122 123 125]
  [118 119 121]
  [118 119 121]]

 [[ 31  41  33]
  [ 31  41  33]
  [ 31  40  35]
  ...
  [121 122 124]
  [118 117 122]
  [120 119 124]]

 [[ 30  40  32]
  [ 30  40  32]
  [ 31  40  35]
  ...
  [124 125 127]
  [119 118 123]
  [119 118 123]]]"
1726689865.742683,0.941564,-1.367838,1.886396,-2.435939,-1.288736,-0.531267,-0.210888,-0.516602,0.268407,-2.70341,0.049318,3.110415,0.0,0.0,0.0,0.0,0.0,0.0,41.33665,-1.592231,0.04148,3.143,0.0,grasping yellow block,"[[[ 89  69  62]
  [ 90  70  63]
  [ 95  75  66]
  ...
  [110  99  95]
  [112 101  97]
  [114 103  99]]

 [[ 87  67  60]
  [ 89  69  62]
  [ 95  75  66]
  ...
  [104  93  89]
  [108  97  93]
  [112 101  97]]

 [[ 85  66  59]
  [ 89  70  63]
  [ 97  79  69]
  ...
  [102  91  87]
  [105  94  90]
  [111 100  96]]

 ...

 [[171 142 110]
  [169 142 112]
  [168 142 115]
  ...
  [145 134 114]
  [144 133 113]
  [143 132 112]]

 [[172 138 101]
  [173 141 103]
  [172 142 108]
  ...
  [144 133 113]
  [145 134 114]
  [145 134 114]]

 [[176 141 101]
  [174 140 102]
  [172 140 102]
  ...
  [143 132 112]
  [145 134 114]
  [146 135 115]]]","[[[ 31  43  39]
  [ 30  42  38]
  [ 31  42  38]
  ...
  [163 167 179]
  [164 168 180]
  [168 172 184]]

 [[ 32  44  40]
  [ 31  43  39]
  [ 32  43  39]
  ...
  [163 167 179]
  [164 168 180]
  [167 171 183]]

 [[ 32  44  40]
  [ 33  45  41]
  [ 33  44  40]
  ...
  [164 168 180]
  [164 168 180]
  [168 172 184]]

 ...

 [[ 35  41  39]
  [ 34  40  38]
  [ 33  39  37]
  ...
  [119 123 124]
  [118 124 124]
  [119 125 125]]

 [[ 33  42  41]
  [ 32  41  40]
  [ 31  40  39]
  ...
  [119 123 124]
  [117 123 123]
  [117 123 123]]

 [[ 33  42  41]
  [ 32  41  40]
  [ 31  40  39]
  ...
  [121 125 126]
  [117 123 123]
  [117 123 123]]]"
1726689865.90573,0.941564,-1.367838,1.886396,-2.435939,-1.288736,-0.531267,-0.210888,-0.516602,0.268407,-2.70341,0.049318,3.110415,0.0,0.0,0.0,0.0,0.0,0.0,39.744419,-0.913006,0.083604,3.143,0.0,grasping yellow block,"[[[ 91  71  60]
  [ 96  76  65]
  [ 95  75  66]
  ...
  [109  98  94]
  [112 101  97]
  [114 103  99]]

 [[ 92  72  61]
  [ 96  76  65]
  [ 95  75  66]
  ...
  [106  95  91]
  [108  97  93]
  [111 100  96]]

 [[ 89  71  61]
  [ 94  76  66]
  [ 94  75  68]
  ...
  [102  91  87]
  [105  94  90]
  [108  97  93]]

 ...

 [[174 144 110]
  [170 141 109]
  [169 142 112]
  ...
  [146 134 108]
  [147 135 109]
  [147 135 109]]

 [[177 142 102]
  [177 142 104]
  [176 144 106]
  ...
  [148 136 110]
  [150 136 110]
  [149 135 109]]

 [[179 140  97]
  [179 142 100]
  [174 139  99]
  ...
  [147 135 109]
  [148 134 108]
  [146 132 106]]]","[[[ 34  43  42]
  [ 36  45  44]
  [ 39  48  47]
  ...
  [165 167 182]
  [163 165 180]
  [164 166 181]]

 [[ 33  42  41]
  [ 33  42  41]
  [ 36  45  44]
  ...
  [165 167 182]
  [165 167 182]
  [167 169 184]]

 [[ 33  39  39]
  [ 32  38  38]
  [ 35  41  41]
  ...
  [165 167 180]
  [167 169 184]
  [170 172 187]]

 ...

 [[ 32  44  40]
  [ 29  41  37]
  [ 31  42  38]
  ...
  [122 126 129]
  [118 122 125]
  [119 123 126]]

 [[ 30  45  38]
  [ 25  40  33]
  [ 28  40  36]
  ...
  [122 126 129]
  [116 120 123]
  [118 122 125]]

 [[ 29  44  37]
  [ 24  39  32]
  [ 27  39  35]
  ...
  [123 127 130]
  [118 122 125]
  [121 125 128]]]"
1726689866.039,0.941564,-1.367838,1.886396,-2.435939,-1.288736,-0.531267,-0.210888,-0.516602,0.268407,-2.70341,0.049318,3.110415,0.0,0.0,0.0,0.0,0.0,0.0,38.831413,-0.914208,0.08448,3.143,0.0,grasping yellow block,"[[[ 91  68  62]
  [ 95  72  66]
  [ 94  74  65]
  ...
  [109  98  96]
  [112 101  99]
  [114 103 101]]

 [[ 90  67  61]
  [ 94  71  63]
  [ 94  74  65]
  ...
  [105  94  92]
  [109  98  96]
  [114 103 101]]

 [[ 87  67  58]
  [ 92  72  63]
  [ 95  75  66]
  ...
  [102  93  88]
  [107  96  92]
  [113 102  98]]

 ...

 [[172 141 112]
  [171 141 113]
  [168 142 115]
  ...
  [146 135 115]
  [145 134 114]
  [145 134 114]]

 [[172 136 100]
  [172 138 103]
  [172 142 108]
  ...
  [147 136 116]
  [146 135 117]
  [146 135 117]]

 [[179 141 102]
  [176 141 103]
  [175 141 104]
  ...
  [146 135 115]
  [146 135 117]
  [147 136 118]]]","[[[ 32  41  40]
  [ 31  40  39]
  [ 34  43  42]
  ...
  [166 169 184]
  [164 167 182]
  [163 166 181]]

 [[ 32  41  40]
  [ 30  39  38]
  [ 35  44  43]
  ...
  [164 167 182]
  [164 167 182]
  [166 169 184]]

 [[ 32  41  40]
  [ 29  38  37]
  [ 35  44  43]
  ...
  [163 167 179]
  [164 168 180]
  [168 172 184]]

 ...

 [[ 35  40  44]
  [ 35  40  43]
  [ 35  40  43]
  ...
  [124 128 129]
  [119 123 124]
  [119 123 124]]

 [[ 34  39  45]
  [ 33  38  42]
  [ 33  38  42]
  ...
  [122 126 127]
  [118 122 123]
  [120 124 125]]

 [[ 32  37  43]
  [ 31  36  42]
  [ 31  36  40]
  ...
  [122 126 127]
  [119 123 124]
  [121 125 126]]]"
1726689866.173114,0.941564,-1.367838,1.886396,-2.435939,-1.288736,-0.531267,-0.210888,-0.516602,0.268407,-2.70341,0.049318,3.110415,0.0,0.0,0.0,0.0,0.0,0.0,37.917205,-0.686875,0.083446,3.143,0.0,grasping yellow block,"[[[ 86  68  68]
  [ 93  75  73]
  [ 92  77  74]
  ...
  [108 100  89]
  [109 101  90]
  [110 102  91]]

 [[ 87  69  69]
  [ 92  74  72]
  [ 93  75  71]
  ...
  [104  96  85]
  [106  98  87]
  [109 101  90]]

 [[ 86  66  65]
  [ 90  72  70]
  [ 91  73  69]
  ...
  [100  91  82]
  [103  94  85]
  [107  98  89]]

 ...

 [[175 145 117]
  [171 144 117]
  [171 145 120]
  ...
  [146 134 112]
  [146 134 112]
  [145 133 111]]

 [[176 142 107]
  [176 141 109]
  [177 144 113]
  ...
  [146 134 112]
  [148 136 112]
  [148 136 112]]

 [[182 144 107]
  [176 140 104]
  [176 140 106]
  ...
  [143 131 109]
  [146 134 110]
  [147 135 111]]]","[[[ 36  44  46]
  [ 35  43  45]
  [ 34  42  44]
  ...
  [169 173 185]
  [167 171 182]
  [167 171 182]]

 [[ 31  39  41]
  [ 30  38  40]
  [ 30  38  40]
  ...
  [166 170 182]
  [164 168 180]
  [165 169 180]]

 [[ 34  43  42]
  [ 33  42  41]
  [ 31  40  39]
  ...
  [167 171 183]
  [167 171 183]
  [169 173 185]]

 ...

 [[ 32  40  42]
  [ 32  40  42]
  [ 32  40  42]
  ...
  [122 126 129]
  [117 121 124]
  [113 118 121]]

 [[ 30  38  41]
  [ 31  39  42]
  [ 31  39  42]
  ...
  [121 125 128]
  [117 121 124]
  [113 117 120]]

 [[ 29  37  40]
  [ 30  38  41]
  [ 30  38  41]
  ...
  [123 124 128]
  [119 123 126]
  [117 121 124]]]"
1726689866.314702,0.941564,-1.367838,1.886396,-2.435939,-1.288736,-0.531267,-0.210888,-0.516602,0.268407,-2.70341,0.049318,3.110415,0.0,0.0,0.0,0.0,0.0,0.0,37.23033,-1.374411,0.082405,3.143,0.0,grasping yellow block,"[[[ 95  65  57]
  [ 97  68  60]
  [ 97  70  63]
  ...
  [111 100  98]
  [112 102 100]
  [112 102 100]]

 [[ 95  65  57]
  [ 97  68  60]
  [ 96  71  64]
  ...
  [108  97  95]
  [109  99  97]
  [110 100  98]]

 [[ 93  64  56]
  [ 96  69  60]
  [ 96  73  65]
  ...
  [104  93  91]
  [105  95  93]
  [108  98  96]]

 ...

 [[171 144 114]
  [170 145 115]
  [168 144 116]
  ...
  [144 133 111]
  [145 134 114]
  [146 135 117]]

 [[173 140 105]
  [172 142 106]
  [170 144 111]
  ...
  [143 132 110]
  [144 133 113]
  [145 134 114]]

 [[177 143 105]
  [176 144 106]
  [173 143 107]
  ...
  [145 134 112]
  [146 135 115]
  [147 136 116]]]","[[[ 41  40  45]
  [ 40  39  44]
  [ 38  39  44]
  ...
  [163 166 181]
  [163 166 181]
  [166 169 184]]

 [[ 40  39  44]
  [ 39  40  44]
  [ 40  41  46]
  ...
  [165 168 183]
  [165 168 183]
  [167 170 185]]

 [[ 38  39  43]
  [ 38  39  43]
  [ 38  39  43]
  ...
  [166 169 184]
  [166 169 184]
  [168 171 186]]

 ...

 [[ 34  40  38]
  [ 33  39  37]
  [ 35  41  39]
  ...
  [122 126 125]
  [118 122 121]
  [116 120 119]]

 [[ 35  41  39]
  [ 34  40  38]
  [ 35  41  39]
  ...
  [121 125 124]
  [119 123 122]
  [117 121 120]]

 [[ 34  40  38]
  [ 33  39  37]
  [ 33  39  37]
  ...
  [122 126 125]
  [119 123 122]
  [117 121 120]]]"
1726689866.479337,0.941564,-1.367838,1.886396,-2.435939,-1.288736,-0.531267,-0.210888,-0.516602,0.268407,-2.70341,0.049318,3.110415,0.0,0.0,0.0,0.0,0.0,0.0,35.855919,-0.917407,0.040807,3.143,0.0,grasping yellow block,"[[[ 93  71  60]
  [ 96  74  63]
  [ 94  74  63]
  ...
  [108  98  89]
  [110 100  91]
  [112 102  93]]

 [[ 91  69  58]
  [ 93  73  62]
  [ 94  74  63]
  ...
  [107  97  88]
  [109  99  90]
  [112 102  93]]

 [[ 88  68  57]
  [ 92  72  61]
  [ 94  74  65]
  ...
  [102  92  83]
  [106  96  87]
  [109  99  90]]

 ...

 [[171 144 117]
  [167 141 114]
  [167 143 117]
  ...
  [145 133 111]
  [146 134 112]
  [150 138 116]]

 [[173 140 107]
  [173 143 109]
  [172 146 113]
  ...
  [147 132 111]
  [146 131 110]
  [147 132 111]]

 [[173 139 102]
  [173 141 103]
  [172 142 108]
  ...
  [148 133 112]
  [145 130 109]
  [143 128 107]]]","[[[ 36  41  35]
  [ 36  41  35]
  [ 34  39  33]
  ...
  [167 170 179]
  [168 171 180]
  [168 171 180]]

 [[ 37  42  36]
  [ 36  41  35]
  [ 35  40  34]
  ...
  [168 171 180]
  [172 175 184]
  [171 174 183]]

 [[ 38  43  37]
  [ 36  41  35]
  [ 36  41  35]
  ...
  [166 169 178]
  [173 176 185]
  [173 176 185]]

 ...

 [[ 35  40  43]
  [ 33  38  41]
  [ 33  38  41]
  ...
  [122 126 129]
  [120 124 127]
  [119 123 126]]

 [[ 35  40  44]
  [ 33  38  42]
  [ 33  38  41]
  ...
  [123 127 130]
  [120 124 127]
  [119 123 126]]

 [[ 36  41  45]
  [ 34  39  43]
  [ 33  38  41]
  ...
  [121 125 128]
  [119 123 126]
  [119 123 126]]]"
1726689866.631098,0.941564,-1.367838,1.886396,-2.435939,-1.288736,-0.531267,-0.210888,-0.516602,0.268407,-2.70341,0.049318,3.110415,0.0,0.0,0.0,0.0,0.0,0.0,34.938512,-0.459007,0.065018,3.143,0.0,grasping yellow block,"[[[ 89  69  62]
  [ 93  73  64]
  [ 96  78  66]
  ...
  [111 101  91]
  [113 103  93]
  [112 102  92]]

 [[ 88  68  61]
  [ 92  72  63]
  [ 95  77  65]
  ...
  [104  94  84]
  [107  97  87]
  [110 100  90]]

 [[ 86  66  59]
  [ 90  70  61]
  [ 93  75  63]
  ...
  [102  92  82]
  [106  96  86]
  [111 101  91]]

 ...

 [[169 142 115]
  [170 144 117]
  [168 144 118]
  ...
  [145 134 114]
  [145 134 114]
  [146 135 115]]

 [[173 143 109]
  [174 145 113]
  [171 144 114]
  ...
  [144 133 113]
  [145 134 114]
  [146 135 115]]

 [[178 146 108]
  [175 145 109]
  [170 141 107]
  ...
  [143 132 112]
  [143 132 112]
  [144 133 113]]]","[[[ 35  41  39]
  [ 33  42  39]
  [ 33  42  39]
  ...
  [162 166 178]
  [163 167 179]
  [167 171 183]]

 [[ 36  42  40]
  [ 36  42  40]
  [ 34  43  40]
  ...
  [167 171 183]
  [167 171 183]
  [168 172 184]]

 [[ 36  42  38]
  [ 36  42  38]
  [ 34  43  38]
  ...
  [168 172 184]
  [168 172 184]
  [170 174 186]]

 ...

 [[ 31  40  37]
  [ 30  39  36]
  [ 30  39  36]
  ...
  [123 127 128]
  [121 125 126]
  [119 123 124]]

 [[ 31  40  35]
  [ 30  39  34]
  [ 31  40  35]
  ...
  [121 125 126]
  [120 124 125]
  [119 123 124]]

 [[ 31  40  35]
  [ 31  40  35]
  [ 31  40  35]
  ...
  [123 127 128]
  [120 124 125]
  [117 121 122]]]"
1726689866.779988,0.941564,-1.367838,1.886396,-2.435939,-1.288736,-0.531267,-0.210888,-0.516602,0.268407,-2.70341,0.049318,3.110415,0.0,0.0,0.0,0.0,0.0,0.0,34.479505,-0.917989,0.31199,3.143,0.1,grasping yellow block,"[[[ 87  70  63]
  [ 93  76  69]
  [ 95  81  72]
  ...
  [111 102  93]
  [115 102  94]
  [116 103  95]]

 [[ 87  70  63]
  [ 91  74  67]
  [ 93  79  70]
  ...
  [104  95  86]
  [112  99  91]
  [117 104  96]]

 [[ 87  70  62]
  [ 89  72  64]
  [ 91  77  68]
  ...
  [ 99  90  81]
  [107  94  86]
  [114 101  93]]

 ...

 [[169 143 110]
  [168 144 110]
  [169 146 114]
  ...
  [146 133 114]
  [146 135 115]
  [146 135 115]]

 [[173 141 103]
  [168 138 100]
  [164 138 103]
  ...
  [146 133 114]
  [146 133 114]
  [145 132 113]]

 [[174 141 100]
  [174 142 103]
  [173 143 105]
  ...
  [146 133 114]
  [146 133 114]
  [145 132 113]]]","[[[ 34  41  34]
  [ 33  40  33]
  [ 35  41  37]
  ...
  [163 167 179]
  [166 170 182]
  [169 173 185]]

 [[ 34  41  34]
  [ 33  40  33]
  [ 34  40  36]
  ...
  [163 167 179]
  [167 171 183]
  [169 173 185]]

 [[ 33  40  33]
  [ 33  40  33]
  [ 34  40  36]
  ...
  [164 168 180]
  [169 173 185]
  [170 174 186]]

 ...

 [[ 29  40  36]
  [ 29  40  36]
  [ 30  41  37]
  ...
  [121 125 128]
  [119 123 126]
  [119 123 126]]

 [[ 28  40  36]
  [ 28  40  36]
  [ 30  42  38]
  ...
  [123 127 130]
  [120 124 127]
  [118 122 125]]

 [[ 27  39  35]
  [ 28  40  36]
  [ 29  41  37]
  ...
  [121 125 128]
  [119 123 126]
  [119 123 126]]]"
1726689866.942094,0.941564,-1.367838,1.886396,-2.435939,-1.288736,-0.531267,-0.210888,-0.516602,0.268407,-2.70341,0.049318,3.110415,0.0,0.0,0.0,0.0,0.0,0.0,33.561516,-0.459573,0.087549,3.243,0.0,grasping yellow block,"[[[ 85  67  63]
  [ 89  72  65]
  [ 95  78  71]
  ...
  [113  99  90]
  [112 100  88]
  [113 101  89]]

 [[ 84  66  62]
  [ 88  71  64]
  [ 95  78  70]
  ...
  [108  94  85]
  [111  99  87]
  [114 102  90]]

 [[ 83  66  59]
  [ 88  71  63]
  [ 93  79  70]
  ...
  [103  90  81]
  [107  94  85]
  [112  99  90]]

 ...

 [[168 143 112]
  [169 144 113]
  [167 143 115]
  ...
  [147 135 113]
  [145 133 111]
  [143 131 109]]

 [[170 142 105]
  [170 141 107]
  [168 141 111]
  ...
  [148 133 112]
  [149 134 113]
  [147 132 111]]

 [[172 142 104]
  [171 141 105]
  [170 141 107]
  ...
  [148 133 112]
  [150 135 114]
  [148 133 112]]]","[[[ 30  41  43]
  [ 32  44  44]
  [ 32  44  44]
  ...
  [167 171 183]
  [167 171 182]
  [169 173 184]]

 [[ 30  41  43]
  [ 32  44  44]
  [ 31  43  43]
  ...
  [165 169 181]
  [167 171 182]
  [170 174 185]]

 [[ 31  42  44]
  [ 31  43  43]
  [ 31  43  43]
  ...
  [166 170 182]
  [169 173 185]
  [174 178 190]]

 ...

 [[ 32  37  41]
  [ 34  39  42]
  [ 33  41  43]
  ...
  [121 125 128]
  [118 123 127]
  [122 127 131]]

 [[ 29  36  42]
  [ 32  40  43]
  [ 32  40  43]
  ...
  [122 125 130]
  [118 123 129]
  [117 122 128]]

 [[ 29  36  42]
  [ 32  39  45]
  [ 32  40  43]
  ...
  [122 125 130]
  [119 124 130]
  [119 124 130]]]"
1726689867.089955,0.941564,-1.367838,1.886396,-2.435939,-1.288736,-0.531267,-0.210888,-0.516602,0.268407,-2.70341,0.049318,3.110415,0.0,0.0,0.0,0.0,0.0,0.0,33.101943,-0.459724,0.127935,3.243,0.1,grasping yellow block,"[[[ 87  71  58]
  [ 90  74  61]
  [ 93  77  64]
  ...
  [112 103  98]
  [114 105 100]
  [110 101  96]]

 [[ 85  69  56]
  [ 88  72  59]
  [ 92  76  63]
  ...
  [104  95  90]
  [109 100  95]
  [111 102  97]]

 [[ 80  66  53]
  [ 85  71  58]
  [ 91  75  62]
  ...
  [ 99  90  85]
  [103  94  89]
  [109 100  95]]

 ...

 [[170 141 111]
  [169 142 113]
  [166 140 113]
  ...
  [144 133 113]
  [145 134 114]
  [147 136 116]]

 [[173 139 104]
  [174 141 106]
  [172 143 111]
  ...
  [144 133 113]
  [145 134 114]
  [146 135 115]]

 [[175 140 102]
  [174 140 103]
  [171 141 105]
  ...
  [145 134 114]
  [145 134 114]
  [145 134 114]]]","[[[ 33  41  43]
  [ 33  41  43]
  [ 33  41  43]
  ...
  [164 169 173]
  [166 171 175]
  [167 172 176]]

 [[ 33  41  43]
  [ 33  41  43]
  [ 33  41  43]
  ...
  [166 171 175]
  [168 173 177]
  [169 174 178]]

 [[ 32  40  42]
  [ 33  41  43]
  [ 33  41  43]
  ...
  [166 171 177]
  [170 175 179]
  [173 178 182]]

 ...

 [[ 33  39  39]
  [ 34  40  38]
  [ 33  39  37]
  ...
  [122 126 129]
  [118 123 126]
  [118 123 126]]

 [[ 35  39  38]
  [ 36  40  39]
  [ 34  38  37]
  ...
  [121 126 129]
  [118 123 126]
  [117 122 125]]

 [[ 36  40  39]
  [ 36  40  39]
  [ 33  38  34]
  ...
  [120 125 128]
  [118 123 126]
  [118 123 126]]]"
1726689867.253158,0.941564,-1.367838,1.886396,-2.435939,-1.288736,-0.531267,-0.210888,-0.516602,0.268407,-2.70341,0.049318,3.110415,0.0,0.0,0.0,0.0,0.0,0.0,32.642219,-0.229731,0.092952,3.343,0.0,grasping yellow block,"[[[ 87  69  59]
  [ 92  74  62]
  [ 94  76  64]
  ...
  [110 101  96]
  [114 103  99]
  [117 106 102]]

 [[ 87  69  59]
  [ 92  74  62]
  [ 94  76  64]
  ...
  [104  95  90]
  [110  99  95]
  [116 105 101]]

 [[ 88  70  60]
  [ 93  75  63]
  [ 93  77  64]
  ...
  [ 99  90  85]
  [104  93  89]
  [112 101  97]]

 ...

 [[172 142 108]
  [172 143 111]
  [170 143 113]
  ...
  [144 133 113]
  [146 135 115]
  [143 135 114]]

 [[174 139  99]
  [175 141 103]
  [177 144 109]
  ...
  [146 135 115]
  [147 136 116]
  [144 133 113]]

 [[178 141  97]
  [175 140  98]
  [175 140 102]
  ...
  [147 134 115]
  [146 135 115]
  [142 131 111]]]","[[[ 29  38  45]
  [ 29  38  45]
  [ 31  40  47]
  ...
  [168 172 183]
  [168 172 183]
  [170 174 185]]

 [[ 34  41  49]
  [ 32  41  46]
  [ 32  41  48]
  ...
  [166 170 181]
  [166 170 181]
  [168 172 183]]

 [[ 39  44  50]
  [ 35  43  46]
  [ 34  41  47]
  ...
  [166 170 181]
  [167 171 182]
  [170 174 185]]

 ...

 [[ 34  40  40]
  [ 35  41  41]
  [ 34  40  40]
  ...
  [120 124 125]
  [120 124 127]
  [118 122 125]]

 [[ 35  41  41]
  [ 35  41  41]
  [ 34  40  40]
  ...
  [122 126 127]
  [120 124 125]
  [118 122 123]]

 [[ 33  39  39]
  [ 34  40  40]
  [ 32  38  38]
  ...
  [124 128 129]
  [121 125 126]
  [119 123 124]]]"
1726689867.44561,0.941564,-1.367838,1.886396,-2.435939,-1.288736,-0.531267,-0.210888,-0.516602,0.268407,-2.70341,0.049318,3.110415,0.0,0.0,0.0,0.0,0.0,0.0,32.412489,0.0,0.083979,3.343,0.0,grasping yellow block,"[[[ 87  69  57]
  [ 92  74  62]
  [ 94  78  65]
  ...
  [109 101  90]
  [110 102  91]
  [110 102  91]]

 [[ 85  67  55]
  [ 89  73  60]
  [ 92  76  63]
  ...
  [104  96  85]
  [107  99  88]
  [110 102  91]]

 [[ 82  65  55]
  [ 87  70  60]
  [ 91  74  64]
  ...
  [101  93  82]
  [104  96  85]
  [108 100  89]]

 ...

 [[173 142 111]
  [171 142 112]
  [168 143 113]
  ...
  [145 134 114]
  [146 133 114]
  [147 134 115]]

 [[173 138 100]
  [174 140 103]
  [172 142 108]
  ...
  [146 133 114]
  [146 133 114]
  [147 134 115]]

 [[178 141  99]
  [174 139  99]
  [173 139 102]
  ...
  [145 132 113]
  [145 132 113]
  [146 133 114]]]","[[[ 30  41  43]
  [ 29  40  42]
  [ 33  43  45]
  ...
  [162 165 180]
  [166 170 182]
  [169 173 185]]

 [[ 32  44  44]
  [ 31  43  43]
  [ 34  44  45]
  ...
  [163 166 181]
  [165 169 181]
  [168 172 184]]

 [[ 35  45  44]
  [ 35  45  44]
  [ 36  46  45]
  ...
  [163 166 181]
  [165 169 181]
  [169 173 185]]

 ...

 [[ 34  40  40]
  [ 33  39  39]
  [ 32  38  38]
  ...
  [120 124 127]
  [119 120 124]
  [118 119 123]]

 [[ 34  40  40]
  [ 33  39  39]
  [ 32  38  38]
  ...
  [123 124 128]
  [121 120 125]
  [122 121 126]]

 [[ 33  39  39]
  [ 32  38  38]
  [ 32  38  38]
  ...
  [125 126 130]
  [123 122 127]
  [122 121 126]]]"
1726689872.870507,0.941708,-1.367886,1.886372,-2.436119,-1.288784,-0.531231,-0.210819,-0.516634,0.268464,-2.703228,0.049155,3.110519,-1e-05,2.3e-05,-2.2e-05,-6.9e-05,0.000104,-1.3e-05,32.412489,0.0,0.083979,3.343,0.0,moving back to original position with yellow block,"[[[ 82  66  66]
  [ 87  72  69]
  [ 92  78  75]
  ...
  [110 100  91]
  [111 101  92]
  [114 104  95]]

 [[ 83  67  67]
  [ 87  72  69]
  [ 92  79  73]
  ...
  [105  95  86]
  [107  97  88]
  [111 101  92]]

 [[ 83  68  65]
  [ 87  72  69]
  [ 91  78  72]
  ...
  [101  91  82]
  [103  93  84]
  [109  99  90]]

 ...

 [[167 144 112]
  [165 144 113]
  [166 145 116]
  ...
  [146 135 115]
  [144 133 113]
  [145 134 114]]

 [[170 142 105]
  [169 143 106]
  [170 144 111]
  ...
  [145 134 114]
  [143 132 112]
  [144 133 113]]

 [[175 146 106]
  [173 143 105]
  [169 141 104]
  ...
  [143 132 112]
  [142 131 111]
  [144 133 113]]]","[[[ 31  45  45]
  [ 30  44  44]
  [ 32  44  44]
  ...
  [169 174 177]
  [170 175 178]
  [166 171 174]]

 [[ 31  45  45]
  [ 30  44  44]
  [ 31  43  43]
  ...
  [168 173 177]
  [169 174 178]
  [168 173 177]]

 [[ 33  45  45]
  [ 32  44  44]
  [ 31  43  43]
  ...
  [166 171 177]
  [169 173 182]
  [170 174 183]]

 ...

 [[ 34  40  38]
  [ 35  41  39]
  [ 34  40  38]
  ...
  [121 126 129]
  [117 125 127]
  [117 125 127]]

 [[ 33  39  35]
  [ 35  41  37]
  [ 34  40  36]
  ...
  [118 123 126]
  [113 121 123]
  [114 122 124]]

 [[ 32  38  34]
  [ 35  41  37]
  [ 34  40  36]
  ...
  [121 126 129]
  [118 126 128]
  [119 127 129]]]"
