timestamp,q0,q1,q2,q3,q4,q5,x,y,z,rx,ry,rz,dx,dy,dz,drx,dry,drz,aperture,d_aperture,contact_force,applied_force,d_applied_force,task,img,wrist_img
1726694112.874162,0.96784,-1.407412,2.017682,-2.661998,-1.300075,-0.41615,-0.180261,-0.495897,0.256846,-2.59707,0.02566,3.035427,5.3e-05,3.5e-05,0.000147,0.000173,0.000166,0.000168,16.347334,0.0,0.138399,0.1481,0.0,moving back to original position with paper airplane,"[[[ 66  51  44]
  [ 65  50  43]
  [ 64  49  42]
  ...
  [123  94  62]
  [122  93  61]
  [122  93  61]]

 [[ 68  53  46]
  [ 67  52  45]
  [ 66  51  44]
  ...
  [120  91  59]
  [119  90  58]
  [120  91  59]]

 [[ 70  57  51]
  [ 69  56  50]
  [ 69  54  49]
  ...
  [117  88  56]
  [117  88  56]
  [120  91  59]]

 ...

 [[191 148 105]
  [191 148 105]
  [191 148 105]
  ...
  [147 134 117]
  [146 133 116]
  [147 134 117]]

 [[190 147 104]
  [191 148 105]
  [191 148 105]
  ...
  [146 133 116]
  [146 133 116]
  [148 135 118]]

 [[190 147 104]
  [191 148 105]
  [191 148 105]
  ...
  [145 132 115]
  [146 133 116]
  [149 136 119]]]","[[[ 51  56  59]
  [ 49  54  57]
  [ 53  58  61]
  ...
  [162 163 168]
  [161 162 167]
  [160 161 166]]

 [[ 50  55  58]
  [ 48  53  56]
  [ 51  56  59]
  ...
  [161 162 167]
  [160 161 166]
  [157 158 163]]

 [[ 49  55  55]
  [ 46  52  52]
  [ 49  55  55]
  ...
  [160 161 166]
  [161 162 167]
  [157 158 163]]

 ...

 [[ 49  54  47]
  [ 49  54  47]
  [ 50  56  46]
  ...
  [124 128 129]
  [121 125 126]
  [119 123 124]]

 [[ 50  56  46]
  [ 49  55  45]
  [ 50  56  46]
  ...
  [124 128 129]
  [121 125 126]
  [119 123 124]]

 [[ 50  56  46]
  [ 50  56  46]
  [ 51  57  47]
  ...
  [123 127 128]
  [121 125 126]
  [120 124 125]]]"
1726694112.970162,0.963636,-1.449972,2.017191,-2.618279,-1.2978,-0.420109,-0.177361,-0.488195,0.273388,-2.596725,0.025508,3.035441,8.7e-05,4.3e-05,8.8e-05,-0.000165,0.000312,0.000151,16.347334,0.0,0.138399,0.1481,0.0,moving back to original position with paper airplane,"[[[ 66  51  56]
  [ 64  49  52]
  [ 67  48  50]
  ...
  [122  94  55]
  [122  92  54]
  [123  93  55]]

 [[ 68  53  58]
  [ 66  51  54]
  [ 67  51  51]
  ...
  [119  91  52]
  [119  89  51]
  [120  90  52]]

 [[ 71  56  59]
  [ 70  56  56]
  [ 70  54  54]
  ...
  [118  90  53]
  [119  89  53]
  [120  90  54]]

 ...

 [[188 145 102]
  [190 147 104]
  [190 147 104]
  ...
  [145 134 114]
  [144 133 113]
  [147 136 116]]

 [[189 146 103]
  [190 147 104]
  [190 147 104]
  ...
  [147 136 116]
  [147 136 116]
  [145 134 114]]

 [[189 146 103]
  [190 147 104]
  [190 147 104]
  ...
  [146 135 115]
  [147 136 116]
  [141 130 110]]]","[[[ 51  58  51]
  [ 55  62  55]
  [ 53  60  53]
  ...
  [142 138 135]
  [140 139 135]
  [139 138 134]]

 [[ 51  58  51]
  [ 54  61  54]
  [ 52  59  52]
  ...
  [143 139 136]
  [140 139 135]
  [139 138 134]]

 [[ 50  56  52]
  [ 52  58  54]
  [ 51  57  53]
  ...
  [144 140 137]
  [141 140 136]
  [139 138 134]]

 ...

 [[ 51  56  49]
  [ 52  57  50]
  [ 52  57  51]
  ...
  [124 125 127]
  [118 119 124]
  [106 107 112]]

 [[ 49  55  45]
  [ 52  58  48]
  [ 52  57  50]
  ...
  [123 124 126]
  [118 119 124]
  [109 110 115]]

 [[ 48  54  44]
  [ 51  57  47]
  [ 51  56  49]
  ...
  [126 127 129]
  [121 122 127]
  [111 112 117]]]"
1726694113.066162,0.958378,-1.501312,2.013634,-2.561965,-1.294819,-0.425099,-0.173636,-0.478613,0.293787,-2.596732,0.025691,3.035522,-2e-06,1.8e-05,0.000118,-0.000153,0.000121,6.6e-05,16.347334,0.0,0.138399,0.1481,0.0,moving back to original position with paper airplane,"[[[ 68  47  46]
  [ 68  47  46]
  [ 68  49  45]
  ...
  [125  92  59]
  [124  89  57]
  [125  90  58]]

 [[ 72  51  50]
  [ 70  49  48]
  [ 70  51  47]
  ...
  [121  88  55]
  [122  87  55]
  [123  88  56]]

 [[ 75  54  51]
  [ 73  52  49]
  [ 72  53  49]
  ...
  [119  86  55]
  [123  88  58]
  [123  88  58]]

 ...

 [[189 146 104]
  [190 147 105]
  [189 146 103]
  ...
  [144 133 113]
  [147 136 116]
  [148 137 117]]

 [[191 148 106]
  [191 148 106]
  [190 147 104]
  ...
  [143 132 110]
  [148 137 115]
  [147 136 114]]

 [[192 149 107]
  [192 149 107]
  [191 148 105]
  ...
  [143 132 110]
  [148 137 115]
  [146 135 113]]]","[[[ 54  55  57]
  [ 56  57  59]
  [ 54  58  59]
  ...
  [140 136 137]
  [139 134 138]
  [139 134 138]]

 [[ 53  54  56]
  [ 54  55  57]
  [ 52  56  57]
  ...
  [141 137 138]
  [141 136 140]
  [141 136 140]]

 [[ 51  52  54]
  [ 52  53  55]
  [ 51  55  56]
  ...
  [142 138 139]
  [142 137 141]
  [141 136 140]]

 ...

 [[ 47  57  58]
  [ 45  55  56]
  [ 45  55  54]
  ...
  [ 54  62  51]
  [ 51  59  46]
  [ 53  61  48]]

 [[ 49  59  60]
  [ 46  56  57]
  [ 46  56  55]
  ...
  [ 64  72  61]
  [ 60  68  55]
  [ 59  70  56]]

 [[ 45  55  56]
  [ 44  54  55]
  [ 45  55  54]
  ...
  [ 67  75  64]
  [ 59  70  56]
  [ 59  70  56]]]"
1726694113.162161,0.952546,-1.553062,2.005874,-2.500917,-1.29167,-0.4307,-0.169796,-0.468595,0.315266,-2.596741,0.025746,3.035586,-2.2e-05,3.9e-05,0.000101,-0.000137,5.6e-05,-2e-06,16.347334,0.0,0.138399,0.1481,0.0,moving back to original position with paper airplane,"[[[ 69  52  45]
  [ 67  50  43]
  [ 65  50  43]
  ...
  [123  91  66]
  [122  90  65]
  [122  90  65]]

 [[ 69  52  45]
  [ 69  52  45]
  [ 67  52  45]
  ...
  [120  88  63]
  [119  87  62]
  [120  88  63]]

 [[ 75  57  53]
  [ 76  58  54]
  [ 74  59  54]
  ...
  [118  88  60]
  [119  88  60]
  [120  89  61]]

 ...

 [[192 149 106]
  [190 147 104]
  [188 145 103]
  ...
  [147 136 118]
  [146 135 117]
  [147 136 118]]

 [[194 151 106]
  [193 150 105]
  [192 149 106]
  ...
  [147 135 119]
  [147 136 118]
  [146 135 117]]

 [[192 149 104]
  [192 149 104]
  [192 149 106]
  ...
  [145 133 117]
  [146 135 117]
  [145 134 116]]]","[[[ 54  60  60]
  [ 51  57  57]
  [ 50  56  56]
  ...
  [140 136 133]
  [141 137 134]
  [143 139 136]]

 [[ 54  60  60]
  [ 52  58  58]
  [ 51  57  57]
  ...
  [141 137 134]
  [141 137 134]
  [142 138 135]]

 [[ 53  59  59]
  [ 52  58  58]
  [ 52  58  58]
  ...
  [141 137 134]
  [141 137 134]
  [141 137 134]]

 ...

 [[ 48  60  58]
  [ 50  62  58]
  [ 50  61  57]
  ...
  [ 74  79  73]
  [ 70  75  69]
  [ 67  72  66]]

 [[ 48  60  56]
  [ 50  63  56]
  [ 51  62  56]
  ...
  [ 68  73  66]
  [ 67  72  65]
  [ 65  70  63]]

 [[ 50  63  56]
  [ 49  62  55]
  [ 49  60  54]
  ...
  [ 65  70  63]
  [ 68  73  66]
  [ 68  73  66]]]"
1726694113.258161,0.946307,-1.602344,1.994401,-2.438374,-1.288461,-0.436626,-0.166005,-0.458542,0.336674,-2.596907,0.025821,3.03552,7e-06,2.5e-05,0.000155,3.6e-05,-2.7e-05,6.1e-05,16.347334,0.0,0.138399,0.1481,0.0,moving back to original position with paper airplane,"[[[ 61  52  47]
  [ 61  52  45]
  [ 61  51  41]
  ...
  [121  92  60]
  [121  91  57]
  [121  91  57]]

 [[ 64  53  49]
  [ 65  54  48]
  [ 64  54  44]
  ...
  [121  92  60]
  [121  91  57]
  [121  91  57]]

 [[ 71  57  54]
  [ 73  60  54]
  [ 74  61  53]
  ...
  [119  90  58]
  [120  90  56]
  [120  90  56]]

 ...

 [[191 147 102]
  [191 147 102]
  [190 147 102]
  ...
  [142 136 112]
  [143 135 112]
  [145 137 114]]

 [[191 148 103]
  [191 148 103]
  [191 148 103]
  ...
  [141 135 109]
  [142 136 110]
  [144 138 112]]

 [[191 148 103]
  [191 148 103]
  [190 147 102]
  ...
  [141 135 109]
  [142 136 110]
  [146 140 114]]]","[[[ 55  61  61]
  [ 54  60  60]
  [ 51  57  57]
  ...
  [144 139 136]
  [143 138 135]
  [141 136 133]]

 [[ 55  61  61]
  [ 54  60  60]
  [ 52  58  58]
  ...
  [143 138 135]
  [142 137 134]
  [141 136 133]]

 [[ 55  61  61]
  [ 54  60  60]
  [ 54  60  60]
  ...
  [143 138 135]
  [142 137 134]
  [141 136 133]]

 ...

 [[ 50  60  52]
  [ 48  58  50]
  [ 52  58  54]
  ...
  [ 69  74  67]
  [ 69  74  67]
  [ 71  76  69]]

 [[ 50  60  51]
  [ 48  58  50]
  [ 48  57  52]
  ...
  [ 68  74  64]
  [ 67  73  63]
  [ 64  70  60]]

 [[ 50  60  51]
  [ 47  57  48]
  [ 45  54  49]
  ...
  [ 62  68  58]
  [ 65  71  61]
  [ 63  69  59]]]"
1726694113.354161,0.939804,-1.649003,1.979108,-2.374743,-1.285072,-0.442923,-0.162179,-0.448489,0.358156,-2.596859,0.025808,3.035572,2e-06,1.2e-05,0.000134,-5e-06,-2.3e-05,5e-06,16.347334,0.0,0.138399,0.1481,0.0,moving back to original position with paper airplane,"[[[ 63  51  39]
  [ 63  51  39]
  [ 67  51  38]
  ...
  [120  88  50]
  [120  88  49]
  [123  91  52]]

 [[ 67  55  43]
  [ 66  54  42]
  [ 68  54  43]
  ...
  [120  88  50]
  [123  91  53]
  [127  95  56]]

 [[ 71  58  49]
  [ 69  57  45]
  [ 71  57  46]
  ...
  [119  89  53]
  [122  92  56]
  [126  96  58]]

 ...

 [[191 148 105]
  [191 148 105]
  [191 148 105]
  ...
  [148 135 116]
  [146 133 114]
  [147 134 115]]

 [[191 148 105]
  [192 149 106]
  [192 149 106]
  ...
  [147 134 115]
  [149 134 115]
  [151 136 117]]

 [[191 148 105]
  [192 149 106]
  [192 149 106]
  ...
  [145 132 113]
  [150 133 115]
  [154 137 119]]]","[[[ 58  64  64]
  [ 54  60  60]
  [ 54  60  60]
  ...
  [141 137 134]
  [141 137 134]
  [141 137 134]]

 [[ 55  61  61]
  [ 54  60  60]
  [ 55  61  61]
  ...
  [139 135 132]
  [139 135 132]
  [138 134 131]]

 [[ 55  61  61]
  [ 54  60  60]
  [ 55  61  61]
  ...
  [141 137 134]
  [142 138 135]
  [141 137 134]]

 ...

 [[ 51  57  55]
  [ 50  56  54]
  [ 50  56  52]
  ...
  [ 68  69  63]
  [ 68  69  63]
  [ 67  68  62]]

 [[ 50  56  54]
  [ 50  56  54]
  [ 52  58  56]
  ...
  [ 64  65  57]
  [ 64  65  57]
  [ 64  65  57]]

 [[ 50  56  54]
  [ 51  57  55]
  [ 53  59  57]
  ...
  [ 61  62  54]
  [ 59  60  52]
  [ 58  59  51]]]"
1726694113.450161,0.932918,-1.692726,1.959971,-2.31018,-1.281564,-0.449592,-0.158379,-0.438436,0.379703,-2.596739,0.025729,3.035596,2.2e-05,-2e-06,4.9e-05,-0.000118,4.7e-05,-2.2e-05,16.347334,0.0,0.138399,0.1481,0.0,moving back to original position with paper airplane,"[[[ 65  58  48]
  [ 64  57  49]
  [ 65  54  50]
  ...
  [124  91  60]
  [125  90  58]
  [124  89  57]]

 [[ 65  58  48]
  [ 65  56  49]
  [ 65  54  50]
  ...
  [123  90  59]
  [123  88  56]
  [122  87  55]]

 [[ 69  60  53]
  [ 68  59  52]
  [ 69  58  54]
  ...
  [121  90  59]
  [123  90  57]
  [122  89  56]]

 ...

 [[191 147 108]
  [192 148 109]
  [191 147 108]
  ...
  [146 133 116]
  [145 132 115]
  [147 134 117]]

 [[189 145 106]
  [190 146 107]
  [190 146 107]
  ...
  [146 133 116]
  [145 132 115]
  [148 135 118]]

 [[190 146 107]
  [191 147 108]
  [192 148 109]
  ...
  [146 133 116]
  [145 132 115]
  [148 135 118]]]","[[[ 52  61  58]
  [ 50  59  56]
  [ 54  60  58]
  ...
  [141 138 133]
  [141 138 133]
  [141 138 133]]

 [[ 53  62  59]
  [ 51  60  57]
  [ 54  60  58]
  ...
  [141 138 133]
  [142 139 134]
  [142 139 134]]

 [[ 52  61  58]
  [ 50  59  56]
  [ 53  59  57]
  ...
  [142 139 134]
  [142 139 134]
  [142 139 134]]

 ...

 [[ 50  55  58]
  [ 50  55  58]
  [ 54  59  62]
  ...
  [ 63  64  56]
  [ 67  68  60]
  [ 64  65  57]]

 [[ 49  54  57]
  [ 48  53  56]
  [ 52  57  60]
  ...
  [ 55  57  46]
  [ 60  62  51]
  [ 60  62  51]]

 [[ 51  56  59]
  [ 49  54  57]
  [ 51  56  59]
  ...
  [ 57  59  48]
  [ 60  62  51]
  [ 59  61  50]]]"
1726694113.546161,0.925756,-1.733093,1.937397,-2.244888,-1.277984,-0.456405,-0.154562,-0.428419,0.401045,-2.5971,0.025983,3.035468,2.5e-05,2.1e-05,0.000169,0.00025,-0.000216,0.000101,16.347334,0.0,0.138399,0.1481,0.0,moving back to original position with paper airplane,"[[[ 64  54  42]
  [ 64  54  42]
  [ 66  53  44]
  ...
  [124  90  55]
  [126  87  56]
  [128  89  58]]

 [[ 65  55  43]
  [ 65  55  43]
  [ 67  54  45]
  ...
  [124  90  55]
  [125  89  57]
  [129  90  59]]

 [[ 71  61  51]
  [ 71  61  51]
  [ 73  60  52]
  ...
  [122  87  55]
  [125  89  57]
  [128  92  60]]

 ...

 [[189 147 107]
  [188 146 106]
  [189 147 107]
  ...
  [147 134 115]
  [144 131 112]
  [145 132 113]]

 [[190 148 110]
  [189 147 109]
  [188 146 108]
  ...
  [145 133 111]
  [144 131 112]
  [147 134 115]]

 [[190 148 110]
  [188 146 108]
  [188 146 108]
  ...
  [144 132 110]
  [145 132 113]
  [150 137 118]]]","[[[ 55  60  54]
  [ 54  59  53]
  [ 53  58  52]
  ...
  [142 137 134]
  [143 138 135]
  [145 140 137]]

 [[ 53  58  52]
  [ 53  58  52]
  [ 53  58  52]
  ...
  [143 138 135]
  [144 139 136]
  [145 140 137]]

 [[ 53  58  52]
  [ 54  59  53]
  [ 54  59  55]
  ...
  [144 139 136]
  [144 139 136]
  [145 140 137]]

 ...

 [[ 55  60  63]
  [ 55  60  63]
  [ 52  57  60]
  ...
  [ 62  65  58]
  [ 64  67  60]
  [ 66  69  62]]

 [[ 53  58  61]
  [ 53  58  61]
  [ 51  56  59]
  ...
  [ 60  63  56]
  [ 63  66  59]
  [ 65  68  61]]

 [[ 51  56  59]
  [ 52  57  60]
  [ 49  54  57]
  ...
  [ 58  61  54]
  [ 60  63  56]
  [ 61  64  57]]]"
1726694113.642161,0.918223,-1.770366,1.911136,-2.179372,-1.274284,-0.46377,-0.15071,-0.418367,0.422564,-2.597034,0.025881,3.035491,-8e-06,5e-06,0.000106,0.00019,-0.000122,7.5e-05,16.347334,0.0,0.138399,0.1481,0.0,moving back to original position with paper airplane,"[[[ 64  52  54]
  [ 62  50  50]
  [ 66  50  50]
  ...
  [122  92  58]
  [120  89  58]
  [120  89  60]]

 [[ 67  55  57]
  [ 65  53  53]
  [ 68  54  53]
  ...
  [118  88  54]
  [118  87  56]
  [121  90  61]]

 [[ 70  58  58]
  [ 70  59  57]
  [ 73  59  56]
  ...
  [116  87  53]
  [119  88  57]
  [123  92  63]]

 ...

 [[190 148 100]
  [191 149 101]
  [191 148 103]
  ...
  [148 137 117]
  [148 137 117]
  [149 138 116]]

 [[190 148  98]
  [191 149  99]
  [191 149 101]
  ...
  [145 134 114]
  [147 136 116]
  [148 137 117]]

 [[190 148  98]
  [191 149  99]
  [191 149 101]
  ...
  [143 132 114]
  [145 134 114]
  [148 137 117]]]","[[[ 51  60  55]
  [ 52  61  56]
  [ 51  57  53]
  ...
  [143 139 136]
  [144 140 137]
  [145 141 138]]

 [[ 50  59  54]
  [ 52  61  56]
  [ 53  59  55]
  ...
  [144 140 137]
  [143 139 136]
  [142 138 135]]

 [[ 51  57  55]
  [ 54  60  58]
  [ 54  60  58]
  ...
  [144 140 137]
  [142 138 135]
  [140 136 133]]

 ...

 [[ 51  57  55]
  [ 51  57  55]
  [ 53  59  57]
  ...
  [ 61  64  57]
  [ 61  64  57]
  [ 59  62  55]]

 [[ 51  57  55]
  [ 50  56  54]
  [ 52  58  56]
  ...
  [ 57  60  53]
  [ 59  62  55]
  [ 60  63  56]]

 [[ 51  57  55]
  [ 50  56  54]
  [ 50  56  54]
  ...
  [ 57  60  53]
  [ 56  59  52]
  [ 56  59  52]]]"
1726694113.738161,0.911037,-1.800662,1.884672,-2.120581,-1.270727,-0.470991,-0.147321,-0.409408,0.44176,-2.597028,0.025807,3.035703,1.6e-05,1.5e-05,8.3e-05,0.000191,-5.6e-05,-0.00014,16.347334,0.0,0.138399,0.1481,0.0,moving back to original position with paper airplane,"[[[ 71  52  45]
  [ 70  51  44]
  [ 68  51  43]
  ...
  [123  89  61]
  [122  87  59]
  [122  87  59]]

 [[ 70  51  44]
  [ 70  51  44]
  [ 69  52  44]
  ...
  [123  89  61]
  [123  88  60]
  [124  89  61]]

 [[ 73  56  49]
  [ 73  56  49]
  [ 74  57  50]
  ...
  [121  88  57]
  [123  88  58]
  [126  91  61]]

 ...

 [[192 149 107]
  [192 149 107]
  [191 148 105]
  ...
  [147 136 118]
  [145 134 116]
  [146 135 117]]

 [[192 149 107]
  [192 149 107]
  [191 148 105]
  ...
  [146 135 117]
  [144 133 115]
  [145 134 116]]

 [[191 148 106]
  [191 148 106]
  [191 148 105]
  ...
  [146 135 117]
  [144 133 115]
  [145 134 116]]]","[[[ 50  62  62]
  [ 51  63  63]
  [ 50  62  62]
  ...
  [143 139 140]
  [142 138 139]
  [140 136 137]]

 [[ 48  60  60]
  [ 50  62  62]
  [ 49  61  61]
  ...
  [144 140 141]
  [143 139 140]
  [143 139 140]]

 [[ 50  62  62]
  [ 52  64  64]
  [ 50  62  62]
  ...
  [144 140 139]
  [144 140 139]
  [144 140 139]]

 ...

 [[ 55  61  59]
  [ 54  60  58]
  [ 52  61  58]
  ...
  [ 63  65  54]
  [ 64  66  55]
  [ 65  67  56]]

 [[ 53  59  57]
  [ 54  60  58]
  [ 51  60  57]
  ...
  [ 59  61  48]
  [ 59  61  48]
  [ 62  64  51]]

 [[ 53  59  57]
  [ 54  60  58]
  [ 50  59  56]
  ...
  [ 56  58  45]
  [ 56  58  45]
  [ 60  62  49]]]"
1726694113.834161,0.905109,-1.822598,1.861908,-2.074175,-1.267914,-0.476617,-0.144653,-0.402336,0.456882,-2.597082,0.025862,3.035546,2.7e-05,-1.5e-05,1.5e-05,0.00025,-0.000117,1.4e-05,16.347334,0.0,0.138399,0.1481,0.0,moving back to original position with paper airplane,"[[[ 71  54  44]
  [ 71  54  46]
  [ 69  52  45]
  ...
  [123  89  61]
  [124  87  60]
  [123  86  59]]

 [[ 72  55  45]
  [ 72  55  47]
  [ 70  53  46]
  ...
  [123  89  61]
  [123  88  60]
  [123  86  59]]

 [[ 75  58  50]
  [ 75  58  50]
  [ 75  58  51]
  ...
  [124  90  62]
  [124  89  61]
  [122  87  59]]

 ...

 [[192 145 103]
  [194 147 105]
  [193 146 104]
  ...
  [144 133 111]
  [144 134 109]
  [149 139 114]]

 [[194 145 104]
  [196 147 106]
  [195 148 106]
  ...
  [144 134 109]
  [144 134 109]
  [149 139 114]]

 [[194 145 104]
  [196 147 106]
  [194 147 105]
  ...
  [144 134 109]
  [145 135 110]
  [148 138 113]]]","[[[ 55  60  63]
  [ 55  60  63]
  [ 55  61  61]
  ...
  [137 133 130]
  [135 131 132]
  [134 130 131]]

 [[ 55  60  63]
  [ 55  60  63]
  [ 54  60  60]
  ...
  [138 134 131]
  [136 132 133]
  [135 131 132]]

 [[ 57  62  65]
  [ 56  61  64]
  [ 54  60  60]
  ...
  [140 136 133]
  [139 135 136]
  [137 133 134]]

 ...

 [[ 54  58  59]
  [ 53  57  58]
  [ 54  60  60]
  ...
  [ 57  58  50]
  [ 60  61  53]
  [ 65  66  58]]

 [[ 55  59  60]
  [ 52  56  57]
  [ 53  59  59]
  ...
  [ 57  58  50]
  [ 61  62  54]
  [ 66  67  59]]

 [[ 55  59  60]
  [ 51  55  56]
  [ 51  57  57]
  ...
  [ 61  62  54]
  [ 62  63  55]
  [ 66  67  59]]]"
1726694113.930161,0.900654,-1.83747,1.844377,-2.04073,-1.265926,-0.480815,-0.142716,-0.39719,0.467881,-2.596961,0.025704,3.035355,3.6e-05,-4.7e-05,-5.2e-05,0.000132,3.6e-05,0.000203,16.347334,0.0,0.138399,0.1481,0.0,moving back to original position with paper airplane,"[[[ 69  53  53]
  [ 69  53  53]
  [ 71  52  54]
  ...
  [124  91  56]
  [123  90  55]
  [124  91  56]]

 [[ 73  57  58]
  [ 72  56  57]
  [ 73  54  56]
  ...
  [121  88  53]
  [121  88  53]
  [123  90  55]]

 [[ 73  57  60]
  [ 73  57  58]
  [ 75  56  58]
  ...
  [117  87  53]
  [118  88  54]
  [121  91  57]]

 ...

 [[190 145 106]
  [191 146 105]
  [190 147 105]
  ...
  [146 135 113]
  [146 134 110]
  [146 134 110]]

 [[191 146 107]
  [192 147 106]
  [191 148 106]
  ...
  [145 135 110]
  [147 135 111]
  [148 136 112]]

 [[191 146 107]
  [191 146 105]
  [190 147 105]
  ...
  [144 134 109]
  [149 137 113]
  [152 140 116]]]","[[[ 50  61  55]
  [ 49  60  54]
  [ 51  60  57]
  ...
  [139 135 132]
  [138 134 131]
  [140 136 133]]

 [[ 50  61  55]
  [ 50  61  55]
  [ 51  60  57]
  ...
  [140 136 133]
  [138 134 131]
  [139 135 132]]

 [[ 52  63  59]
  [ 51  62  58]
  [ 52  61  58]
  ...
  [140 136 133]
  [138 134 131]
  [138 134 131]]

 ...

 [[ 57  57  55]
  [ 55  55  53]
  [ 54  56  53]
  ...
  [ 64  67  60]
  [ 67  70  63]
  [ 70  73  66]]

 [[ 57  57  57]
  [ 55  55  55]
  [ 55  57  54]
  ...
  [ 65  66  60]
  [ 66  67  61]
  [ 68  69  63]]

 [[ 55  55  55]
  [ 54  54  54]
  [ 54  56  53]
  ...
  [ 63  64  58]
  [ 64  65  59]
  [ 66  67  61]]]"
1726694114.026161,0.896834,-1.84962,1.828499,-2.011617,-1.264238,-0.484581,-0.140979,-0.392743,0.477386,-2.597014,0.025578,3.035318,-9e-06,-4.9e-05,-5.4e-05,0.000188,0.000157,0.000238,16.347334,0.0,0.138399,0.1481,0.0,moving back to original position with paper airplane,"[[[ 71  55  56]
  [ 67  51  52]
  [ 67  53  52]
  ...
  [123  88  58]
  [122  86  60]
  [125  89  63]]

 [[ 69  53  54]
  [ 66  50  51]
  [ 66  52  51]
  ...
  [120  85  55]
  [120  84  58]
  [124  88  62]]

 [[ 77  61  62]
  [ 74  58  59]
  [ 72  58  57]
  ...
  [120  87  56]
  [121  87  60]
  [122  88  61]]

 ...

 [[189 145 106]
  [189 146 104]
  [189 146 104]
  ...
  [147 136 114]
  [146 135 113]
  [147 136 114]]

 [[190 146 109]
  [190 146 107]
  [190 147 105]
  ...
  [147 136 114]
  [146 136 111]
  [147 137 112]]

 [[192 148 111]
  [192 148 109]
  [191 147 108]
  ...
  [144 133 111]
  [145 135 110]
  [146 136 111]]]","[[[ 52  59  65]
  [ 52  59  65]
  [ 53  61  64]
  ...
  [137 133 132]
  [138 134 135]
  [140 136 137]]

 [[ 49  56  62]
  [ 50  58  61]
  [ 52  60  63]
  ...
  [138 134 133]
  [138 134 135]
  [140 136 137]]

 [[ 51  59  62]
  [ 51  59  61]
  [ 53  61  63]
  ...
  [139 135 134]
  [138 134 133]
  [139 135 134]]

 ...

 [[ 53  58  54]
  [ 54  59  55]
  [ 54  59  55]
  ...
  [ 68  71  64]
  [ 71  74  67]
  [ 69  72  65]]

 [[ 52  57  51]
  [ 55  60  54]
  [ 53  58  52]
  ...
  [ 62  65  58]
  [ 68  71  64]
  [ 63  66  59]]

 [[ 50  55  49]
  [ 54  59  53]
  [ 52  57  51]
  ...
  [ 59  62  55]
  [ 67  70  63]
  [ 62  65  58]]]"
1726694114.122161,0.896882,-1.849584,1.828559,-2.011761,-1.264166,-0.484594,-0.140966,-0.392766,0.47736,-2.596939,0.025601,3.035411,-1.4e-05,-3e-06,2e-05,0.000113,0.000135,0.000145,16.347334,0.0,0.138399,0.1481,0.0,moving back to original position with paper airplane,"[[[ 71  51  53]
  [ 72  52  54]
  [ 71  49  51]
  ...
  [122  89  58]
  [119  86  55]
  [121  88  57]]

 [[ 74  54  56]
  [ 73  53  55]
  [ 70  50  51]
  ...
  [121  88  57]
  [121  88  57]
  [123  90  59]]

 [[ 80  62  62]
  [ 78  60  60]
  [ 75  57  57]
  ...
  [119  88  57]
  [120  89  58]
  [122  91  60]]

 ...

 [[189 144 103]
  [189 144 103]
  [188 143 102]
  ...
  [148 137 117]
  [146 135 115]
  [145 134 114]]

 [[193 145 107]
  [193 145 107]
  [191 146 105]
  ...
  [148 137 117]
  [146 138 117]
  [144 136 115]]

 [[195 147 109]
  [195 147 109]
  [193 148 107]
  ...
  [145 134 114]
  [144 136 115]
  [143 135 114]]]","[[[ 53  58  61]
  [ 54  59  62]
  [ 56  61  64]
  ...
  [138 134 131]
  [140 136 133]
  [136 132 129]]

 [[ 54  59  62]
  [ 54  59  62]
  [ 56  61  64]
  ...
  [137 133 130]
  [140 136 133]
  [139 135 132]]

 [[ 54  62  64]
  [ 54  62  64]
  [ 54  62  64]
  ...
  [137 133 130]
  [141 137 134]
  [141 137 134]]

 ...

 [[ 57  57  57]
  [ 55  55  55]
  [ 55  56  58]
  ...
  [ 66  68  63]
  [ 70  72  67]
  [ 73  75  70]]

 [[ 56  56  56]
  [ 54  54  54]
  [ 56  57  59]
  ...
  [ 63  65  60]
  [ 66  68  63]
  [ 68  70  65]]

 [[ 54  54  54]
  [ 53  53  53]
  [ 57  58  60]
  ...
  [ 60  62  57]
  [ 62  64  59]
  [ 63  65  60]]]"
